RegionName,City,Metro,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,growth5yr
43205,Columbus,Columbus,59732.0,59449.0,59635.0,60328.0,61688.0,62798.0,63811.0,64792.0,65799.0,66223.0,66653.0,67648.0,69517.0,71415.0,72554.0,73698.0,74820.0,76746.0,78627.0,80324.0,82212.0,84747.0,87475.0,89566.0,91725.0,94235.0,96960.0,98834.0,101004.0,103651.0,107322.0,111016.0,114444.0,117783.0,121375,125750,130534,135523,140601,145809,150395,154281,158215,162484,167234,172937,178010,181840,183470,185163,187702,190884,194402,197836,200347,202565,204400,205186,206203,207875,2.4801279046407285
30314,Atlanta,Atlanta-Sandy Springs-Roswell,54298.0,55001.0,55316.0,56172.0,56842.0,57285.0,57394.0,58259.0,59370.0,60933.0,62269.0,63679.0,64529.0,64947.0,65660.0,66152.0,67253.0,68069.0,69596.0,70705.0,72221.0,73460.0,75066.0,76615.0,78689.0,81062.0,83236.0,84877.0,86272.0,88396.0,90830.0,94020.0,96747.0,98902.0,100067,101959,105011,109123,113593,118640,123755,128681,133081,136675,139653,142277,144740,148060,151010,153919,155408,157172,159175,161203,163443,166123,169741,174383,180050,184547,2.398780802239493
30310,Atlanta,Atlanta-Sandy Springs-Roswell,78299.0,79488.0,80291.0,80787.0,81228.0,82167.0,83847.0,85739.0,87396.0,89160.0,91161.0,93483.0,95907.0,97508.0,98857.0,100319.0,102548.0,104460.0,105911.0,107779.0,111098.0,115222.0,119058.0,121992.0,124159.0,126371.0,129141.0,132235.0,135812.0,139898.0,144111.0,147626.0,150958.0,155239.0,160630,166793,172493,178801,185462,192423,198708,204256,210020,215014,218842,220425,220558,221638,224074,227088,228209,228698,229073,229733,230116,231321,232872,235007,237397,238612,2.0474463275393044
32208,Jacksonville,Jacksonville,39348.0,38848.0,38454.0,38537.0,39057.0,39365.0,39521.0,39620.0,40277.0,41335.0,42205.0,42774.0,43464.0,44579.0,45647.0,46481.0,47422.0,48384.0,49468.0,50851.0,52697.0,54811.0,56705.0,58580.0,60056.0,61336.0,62522.0,63868.0,65547.0,67418.0,69120.0,70521.0,71640.0,73256.0,75460,77949,80519,82900,85237,87555,89287,91199,92932,95568,97415,98651,99200,99241,99385,99297,99922,100501,101266,101774,102537,102687,103488,104364,105567,107090,1.7216122801667175
30311,Atlanta,Atlanta-Sandy Springs-Roswell,81877.0,83881.0,84995.0,85852.0,85729.0,86212.0,86945.0,88354.0,89281.0,90535.0,91483.0,92836.0,94874.0,96057.0,97439.0,98069.0,99360.0,100030.0,101589.0,103224.0,106014.0,108724.0,111799.0,114507.0,115881.0,117491.0,119460.0,122959.0,126659.0,130443.0,133770.0,136907.0,139878.0,143232.0,146862,151158,156394,162214,168215,173506,177497,181633,184492,187164,187937,189166,189962,192058,193757,195534,195785,195887,196764,197597,199317,201088,203973,206085,208123,208673,1.5486156063363337
30032,Candler-Mcafee,Atlanta-Sandy Springs-Roswell,83564.0,83412.0,82708.0,82401.0,82830.0,83877.0,84646.0,85673.0,87223.0,89168.0,90083.0,90859.0,91949.0,94179.0,96339.0,97825.0,99203.0,100002.0,101642.0,103221.0,104434.0,105271.0,106835.0,109492.0,111997.0,113910.0,116646.0,120251.0,123769.0,127540.0,131054.0,134934.0,139304.0,144670.0,150657,156315,161998,168063,173629,179141,183015,187115,190723,194477,197991,200567,202507,203104,203551,203901,204252,204159,205479,206550,207828,208568,209173,209845,210278,211567,1.5317959887032693
75224,Dallas,Dallas-Fort Worth-Arlington,73182.0,74731.0,76706.0,78521.0,79636.0,80401.0,81311.0,82857.0,84306.0,85686.0,86926.0,88610.0,90172.0,92052.0,93967.0,96752.0,99922.0,103033.0,105770.0,108173.0,110868.0,113955.0,117463.0,120542.0,123079.0,124631.0,125625.0,126154.0,126020.0,126645.0,127685.0,129688.0,131679.0,132793.0,133936,135076,137727,141618,146036,150119,153930,156414,158328,159734,161574,163572,165422,167603,169193,169955,170323,171017,172292,174196,176359,178328,179770,181452,183072,184503,1.5211527424776585
90211,Beverly Hills,Los Angeles-Long Beach-Anaheim,1010992.0,1029976.0,1047114.0,1065646.0,1079371.0,1097075.0,1118852.0,1143519.0,1168439.0,1186912.0,1208691.0,1227204.0,1254632.0,1275616.0,1297935.0,1317699.0,1343191.0,1363901.0,1382869.0,1394499.0,1413462.0,1437737.0,1459989.0,1480136.0,1494742.0,1520081.0,1546179.0,1573188.0,1594661.0,1624460.0,1656752.0,1704025.0,1744927.0,1785406.0,1824327,1868787,1910807,1938425,1963177,1993555,2030119,2062326,2089675,2116072,2141866,2160423,2157780,2159297,2171540,2203962,2230575,2253956,2276149,2300187,2329400,2354435,2384830,2423355,2485106,2544209,1.5165471141215756
75141,Hutchins,Dallas-Fort Worth-Arlington,65704.0,66877.0,68252.0,69665.0,70089.0,70460.0,71091.0,72779.0,74640.0,76367.0,78147.0,80296.0,82409.0,83968.0,85752.0,87776.0,90068.0,92210.0,93359.0,94055.0,94789.0,96166.0,97816.0,99305.0,100691.0,102364.0,103994.0,105006.0,106272.0,107843.0,110934.0,114102.0,116864.0,118754.0,120522,122890,125456,128808,132203,135662,138318,140072,142171,144378,147245,149525,151713,153115,154736,155359,155904,156644,157846,159603,160230,160677,160674,161414,162083,162905,1.4793772068671618
33605,Tampa,Tampa-St. Petersburg-Clearwater,61869.0,62487.0,63497.0,64472.0,65326.0,66166.0,67646.0,69039.0,70551.0,72084.0,73834.0,75235.0,76554.0,78229.0,79780.0,81819.0,84029.0,86384.0,87586.0,88648.0,89417.0,89804.0,90388.0,91976.0,94660.0,97436.0,100699.0,103563.0,105983.0,107229.0,109065.0,111422.0,114466.0,117533.0,120520,122693,123817,124455,125423,126623,128172,130314,132228,133371,133996,134962,136349,137993,140158,142135,143418,144583,145637,146810,148029,149508,150954,152098,152722,153161,1.4755693481388095
75216,Dallas,Dallas-Fort Worth-Arlington,53352.0,53868.0,54211.0,54347.0,54368.0,54096.0,54092.0,54266.0,54591.0,54724.0,54673.0,54736.0,55403.0,56530.0,57859.0,59058.0,60141.0,60858.0,61430.0,62014.0,62806.0,64010.0,65847.0,67529.0,68195.0,68257.0,68204.0,68901.0,69625.0,70727.0,72045.0,73629.0,75082.0,76674.0,77995,79403,81017,83536,86438,89464,92192,95025,96873,98679,100183,101826,103689,105759,108151,109705,111230,112312,113873,115341,117732,120073,122824,125318,127701,130018,1.436984555405608
75226,Dallas,Dallas-Fort Worth-Arlington,113238.0,116164.0,119562.0,123550.0,127292.0,129986.0,131829.0,133207.0,135950.0,139968.0,144285.0,147923.0,150943.0,155146.0,159290.0,163564.0,167728.0,173565.0,178804.0,183568.0,185215.0,184278.0,182698.0,182272.0,183696.0,184969.0,186067.0,188349.0,190915.0,193915.0,196768.0,200630.0,204635.0,208574.0,213289,218072,223464,227072,231421,235255,239137,238916,238353,237353,239958,244237,247801,250546,251513,253626,255354,256599,257564,261018,264914,268522,269731,270038,270456,271087,1.3939578586693513
30315,Atlanta,Atlanta-Sandy Springs-Roswell,71538.0,72714.0,73629.0,74431.0,74956.0,75601.0,76607.0,76762.0,76538.0,76632.0,77896.0,80186.0,82366.0,84014.0,85095.0,85505.0,86160.0,86378.0,87165.0,88656.0,90655.0,92800.0,94076.0,94585.0,94314.0,94240.0,94645.0,95787.0,97136.0,99696.0,101952.0,104546.0,107126.0,108599.0,110108,111721,115512,119223,122699,125644,128535,131462,134357,136929,139018,140961,142744,144783,146447,148569,150218,152134,153950,155060,156239,157286,158660,160835,163337,165721,1.3165450529788365
43206,Columbus,Columbus,85523.0,85853.0,86088.0,86496.0,87244.0,88243.0,89154.0,90144.0,90765.0,91305.0,91457.0,91963.0,93091.0,94262.0,95244.0,96216.0,97715.0,99297.0,100620.0,101353.0,102328.0,103821.0,106069.0,108198.0,109802.0,110897.0,112563.0,114026.0,115540.0,116918.0,119299.0,122331.0,125648.0,128468.0,130190,131931,133943,137003,139840,143459,147319,150777,153356,155564,157662,159803,162354,165545,168660,171561,174111,176182,177900,180128,182619,185234,187714,190341,193123,195342,1.284087321539235
98421,Tacoma,Seattle-Tacoma-Bellevue,133730.0,134995.0,134850.0,134770.0,134217.0,135001.0,136125.0,138108.0,139503.0,141619.0,144526.0,146502.0,148287.0,149912.0,153314.0,156831.0,160747.0,163503.0,165423.0,166760.0,167910.0,168428.0,169858.0,171725.0,172624.0,173906.0,175042.0,179010.0,181774.0,184257.0,186623.0,191376.0,196328.0,200706.0,203061,206739,211369,214516,216893,217142,220205,222456,226344,229638,234268,239256,243198,246015,248824,253360,258837,264499,268636,274340,279269,283665,287247,291513,298216,305387,1.2836087639273162
75217,Dallas,Dallas-Fort Worth-Arlington,64522.0,65644.0,66824.0,68230.0,69180.0,70424.0,71518.0,73067.0,74587.0,76329.0,77843.0,79661.0,81171.0,82446.0,83810.0,85470.0,87756.0,89981.0,92236.0,93976.0,95563.0,95923.0,96609.0,97428.0,99246.0,100902.0,102343.0,103630.0,104667.0,105388.0,106311.0,107733.0,109511.0,111258.0,113033,114677,116425,118779,121176,123382,125160,126267,128209,129758,132183,133506,134874,135950,136950,137371,137821,138382,139289,140926,141688,142530,142410,143519,144443,145580,1.2562846780942933
75223,Dallas,Dallas-Fort Worth-Arlington,89484.0,91668.0,93980.0,97157.0,100680.0,103675.0,105262.0,106239.0,107245.0,108761.0,110236.0,111651.0,113622.0,116499.0,120451.0,124498.0,128527.0,132267.0,136291.0,140758.0,144717.0,148322.0,151808.0,155235.0,157610.0,159145.0,159465.0,159507.0,159278.0,160739.0,163003.0,166417.0,170023.0,172971.0,175874,178508,182073,184142,186575,188542,190040,189114,187195,184743,183467,183775,184990,186327,186835,188107,189446,191050,192908,195547,198304,200625,201945,202304,201909,201469,1.251452773680211
91108,San Marino,Los Angeles-Long Beach-Anaheim,1048090.0,1063476.0,1080509.0,1104028.0,1126157.0,1145866.0,1165616.0,1184603.0,1208721.0,1227681.0,1248304.0,1265887.0,1293779.0,1318632.0,1342689.0,1361388.0,1382091.0,1407628.0,1432203.0,1452766.0,1471332.0,1495805.0,1516908.0,1536154.0,1550324.0,1572313.0,1595621.0,1620362.0,1645004.0,1670081.0,1695081.0,1721937.0,1748976.0,1774915.0,1802996,1836739,1858172,1875955,1882191,1898447,1912796,1927965,1944732,1960246,1975584,1992018,2002792,2015056,2035798,2060925,2092867,2117800,2144557,2169944,2195451,2223419,2253340,2283083,2318960,2352497,1.2445562881050292
33711,Saint Petersburg,Tampa-St. Petersburg-Clearwater,71563.0,71430.0,71870.0,72688.0,73494.0,74394.0,74934.0,76427.0,77871.0,79737.0,80931.0,82386.0,83350.0,84795.0,85944.0,87195.0,88336.0,89877.0,91698.0,93264.0,94880.0,95449.0,96409.0,97445.0,99449.0,101376.0,103221.0,105247.0,107703.0,109612.0,111034.0,112546.0,114207.0,116988.0,120449,124170,127447,130092,132976,135397,138045,140504,143223,145121,147061,148326,148853,148714,148828,149106,149510,150140,150379,151034,151741,153117,154375,155797,157379,159365,1.2269189385576345
77011,Houston,Houston-The Woodlands-Sugar Land,79650.0,80907.0,82088.0,83163.0,84133.0,84816.0,85793.0,86054.0,86561.0,87012.0,88302.0,89092.0,89311.0,89745.0,90884.0,92827.0,94894.0,97242.0,99245.0,101741.0,103288.0,104206.0,104647.0,105457.0,106931.0,107467.0,107595.0,107505.0,108999.0,110743.0,113051.0,114336.0,116766.0,119718.0,123230,126800,130253,133799,137706,141202,142784,143008,142753,144534,145867,147910,148098,149178,149869,151964,153322,155022,157283,160535,164008,166483,169004,170951,174458,177321,1.2262523540489643
75232,Dallas,Dallas-Fort Worth-Arlington,80585.0,82317.0,83718.0,85305.0,86562.0,87511.0,88093.0,89062.0,90516.0,92120.0,93605.0,94698.0,95570.0,97032.0,99644.0,102850.0,105335.0,107376.0,109371.0,111871.0,114197.0,116374.0,118687.0,121300.0,123655.0,125249.0,125988.0,126616.0,127896.0,129877.0,132288.0,134245.0,135914.0,137271.0,138877,140679,142944,145973,149113,152125,155194,157331,160169,162425,165302,167120,168855,170230,171443,172109,172924,173650,174133,175061,175096,175629,175744,176853,177710,178540,1.2155487994043557
75208,Dallas,Dallas-Fort Worth-Arlington,147007.0,150366.0,153899.0,156792.0,158640.0,160409.0,162980.0,166857.0,170513.0,174389.0,177751.0,181766.0,186713.0,192428.0,198913.0,204889.0,209077.0,213362.0,217766.0,222559.0,226445.0,230555.0,235229.0,238819.0,240148.0,241383.0,242938.0,246941.0,249518.0,252782.0,254712.0,258240.0,261740.0,263662.0,266457,270477,277300,282473,286302,288473,292358,291778,291215,289222,291264,293442,295136,296337,297245,298541,300060,301616,303055,307351,312162,316847,318606,321020,323218,325442,1.2137857380941044
78208,San Antonio,San Antonio-New Braunfels,79757.0,80332.0,80822.0,82013.0,83745.0,85468.0,87052.0,88090.0,89142.0,90450.0,91634.0,92719.0,94064.0,95474.0,97043.0,98390.0,99635.0,100493.0,101714.0,103540.0,105808.0,108091.0,109937.0,111981.0,114027.0,116261.0,118638.0,121036.0,124136.0,127717.0,130691.0,132812.0,133878.0,134103.0,134485,135424,137078,139078,141645,144372,146736,148731,151674,154942,158275,160799,163113,164241,165473,166184,166526,166799,167070,167689,167885,168250,169095,171091,173311,176122,1.208232506237697
48342,Pontiac,Detroit-Warren-Dearborn,32382.0,32811.0,33344.0,33532.0,34348.0,34878.0,35187.0,35616.0,36448.0,37865.0,38940.0,39476.0,39563.0,39557.0,39672.0,40123.0,40423.0,40944.0,41760.0,42221.0,42573.0,42507.0,42728.0,43360.0,43491.0,43803.0,43933.0,44650.0,45977.0,47179.0,48186.0,49392.0,50417.0,51389.0,51522,51876,52762,53984,54879,55744,56170,56664,56607,56635,57041,57826,58971,59912,60866,61616,62673,63330,64004,64690,65945,67151,68186,69048,70099,71124,1.1964054104131925
75203,Dallas,Dallas-Fort Worth-Arlington,65039.0,65574.0,65898.0,65974.0,66261.0,67034.0,67731.0,68594.0,68925.0,70271.0,71617.0,73206.0,74216.0,75762.0,77551.0,79538.0,81162.0,82732.0,84136.0,85304.0,86242.0,86070.0,86267.0,86715.0,87496.0,88101.0,88276.0,88503.0,89042.0,89720.0,91710.0,94264.0,97290.0,99789.0,102049,104144,106844,109555,112715,116005,119215,121414,123182,124388,126083,127242,128667,129944,131157,132010,132798,133441,134089,135531,136508,137643,138156,139774,141231,142834,1.1961284767600977
30354,Atlanta,Atlanta-Sandy Springs-Roswell,73178.0,74457.0,75264.0,76247.0,77194.0,79374.0,80812.0,81935.0,81555.0,81753.0,81671.0,82124.0,82695.0,83171.0,84025.0,84269.0,84756.0,84315.0,85044.0,85952.0,87828.0,89286.0,91166.0,92412.0,93352.0,93451.0,93574.0,94078.0,94953.0,96282.0,97821.0,100060.0,102385.0,104524.0,106018,108035,110697,114180,117776,121371,124813,128017,130905,133286,135151,136589,137713,139957,142108,144763,146331,147883,149280,150827,152141,153322,154593,156421,158758,159847,1.1843586870370877
48030,Hazel Park,Detroit-Warren-Dearborn,55006.0,56026.0,56512.0,56605.0,56932.0,57398.0,58107.0,58919.0,59595.0,60364.0,61105.0,61575.0,61974.0,62277.0,63042.0,64284.0,65181.0,65936.0,66391.0,66977.0,67598.0,68467.0,69516.0,71082.0,72643.0,74114.0,75536.0,76647.0,78437.0,80244.0,82130.0,83712.0,85421.0,87247.0,88843,89998,91239,93055,94889,96934,98435,100018,101177,102360,103882,105184,106747,107605,108618,109070,109760,110385,111184,112007,113280,114734,115863,117048,118151,120036,1.182234665309239
48238,Detroit,Detroit-Warren-Dearborn,12081.0,12029.0,12128.0,12177.0,12070.0,11904.0,11939.0,12137.0,12380.0,12649.0,12964.0,13121.0,13187.0,13236.0,13543.0,13904.0,14397.0,14947.0,15573.0,16131.0,16471.0,16501.0,16578.0,16993.0,17435.0,17896.0,18015.0,18194.0,18337.0,18348.0,18145.0,17818.0,17833.0,18256.0,18595,18703,18923,19258,19723,19984,20383,20861,21306,21679,22171,22894,23902,24644,25164,25399,25806,26332,26629,26865,27201,27647,27733,27343,26673,26228,1.171012333416108
75180,Balch Springs,Dallas-Fort Worth-Arlington,74781.0,75386.0,75969.0,77069.0,77908.0,78966.0,79661.0,81044.0,82437.0,84484.0,86536.0,88679.0,90514.0,92488.0,94573.0,96775.0,99010.0,101474.0,103849.0,105971.0,107950.0,110092.0,112457.0,114839.0,116826.0,118538.0,120057.0,121375.0,122767.0,124160.0,125567.0,126996.0,128668.0,130318.0,131806,133283,135055,137371,139487,141507,143459,144627,146199,147226,149281,150667,152247,153142,154048,154610,155437,156303,157088,158333,159191,160419,160611,161181,161531,162341,1.1708856527727631
90004,Los Angeles,Los Angeles-Long Beach-Anaheim,738130.0,747814.0,758704.0,770994.0,781514.0,795647.0,808417.0,822164.0,837382.0,850581.0,864323.0,875086.0,891945.0,905679.0,920149.0,935544.0,957381.0,974924.0,990094.0,999167.0,1009601.0,1020813.0,1029031.0,1038988.0,1048757.0,1061249.0,1074083.0,1085272.0,1096761.0,1111580.0,1131350.0,1158166.0,1180815.0,1199729.0,1217676,1241950,1265090,1286021,1303037,1322574,1341967,1357243,1370555,1378682,1389210,1399904,1411031,1419772,1428492,1440381,1453774,1466195,1477259,1491262,1505165,1521283,1538228,1557901,1579513,1599806,1.1673770203080758
